========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0122	18503	ITEM_CONTEXT	1367	"title_query_len" concat_typed(value2key_i(key_size(key_distinct(goods_title_term_hash_))), query_size, query_word_hit_size_) Categorical
0123	18504	ITEM_CONTEXT	1368	"title_x_query_word" cross_concat_i(goods_title_term_hash_, i64(CONTEXT.query_seg_ner_word)) Categorical
0124	19035	GOODS	1787	"ordr_crt_usr_cnt" concat_typed(ordr_crt_usr_cnt_log_map_) Categorical
0125	19041	GOODS	1791	"in_fav_goods" concat_typed(in_fav_goods_log_map_) Categorical
0126	19042	GOODS	1795	"fav_goods" concat_typed(fav_goods_log_map_) Categorical
0127	19044	GOODS	1799	"clk_usr" concat_typed(clk_usr_log_map_) Categorical
0128	19047	GOODS	1803	"dislk_clk_goods" concat_typed(dislk_clk_goods_log_map_) Categorical
0129	200104	USER_CONTEXT	3302	"long_view_npid_goods_cnt_log_" long_view_npid_goods_cnt_log_ Categorical
0130	200105	USER_CONTEXT	3303	"long_fav_npid_goods_cnt_log_" long_fav_npid_goods_cnt_log_ Categorical
0131	200106	USER_CONTEXT	3304	"long_buy_npid_goods_cnt_log_" long_buy_npid_goods_cnt_log_ Categorical
0132	200107	USER_CONTEXT	3305	"long_stay_npid_goods_cnt_log_" long_stay_npid_goods_cnt_log_ Categorical
0133	200181	USER_CONTEXT	4012	"click_side_info_price_cut1_x_price" concat_typed(click_side_info_price_dis_cut1_, price_min_) Categorical
0134	200210	USER_CONTEXT	3799	"ranklist_goods_tnpid_cnt" key_size_v3(ranklist_goods_tnpid_top200_) Categorical
0135	200269	USER_CONTEXT	3801	"ranklist_tnpid_top20_index" ranklist_tnpid_top20_index_ Categorical
0136	200283	USER_CONTEXT	4444	"ctr_score_top200_goods_index" default_key_i(list_in_list_index_typed(ctr_score_top200_goods_, i64(ITEM_CONTEXT.goods_id))) default_key=-1 Categorical
0137	200284	USER_CONTEXT	4446	"cvr_score_top200_goods_index" default_key_i(list_in_list_index_typed(cvr_score_top200_goods_, i64(ITEM_CONTEXT.goods_id))) default_key=-1 Categorical
0138	200310	USER_CONTEXT	3110	"lp_gd_ordr_cat_time_hour" get_time_info_typed(i64(lp_gd_ordr_cat_time_)) time_type=hour Categorical
0139	200311	USER_CONTEXT	3112	"lp_gd_cnslt_cat_time_hour" get_time_info_typed(i64(lp_gd_cnslt_cat_time_)) time_type=hour Categorical
0140	200313	USER_CONTEXT	3114	"lp_gd_sku_pid_time_hour" get_time_info_typed(i64(lp_gd_sku_pid_time_)) time_type=hour Categorical
0141	200314	USER_CONTEXT	3116	"lp_gd_cmnt_pid_time_hour" get_time_info_typed(i64(lp_gd_cmnt_pid_time_)) time_type=hour Categorical
0142	200315	USER_CONTEXT	3117	"lp_gd_cat_stay_time_dis" dis2xf3_i(lp_gd_cat_stay_time_) discrete_key=gd_stay_times_disc Categorical
0143	200316	USER_CONTEXT	3118	"lp_gd_cat1_stay_time_dis" dis2xf3_i(lp_gd_cat1_stay_time_) discrete_key=gd_stay_times_disc Categorical
0144	200317	USER_CONTEXT	3119	"lp_gd_pid_stay_time_dis" dis2xf3_i(lp_gd_pid_stay_time_) discrete_key=gd_stay_times_disc Categorical
0145	200324	USER_CONTEXT	3345	"long_npid2_impr_idx_diff" default_key_i(value2key_i(log_with_base(k2v_f(long_npid2_impr_idx_diff_)))) Categorical lwb_base=1.1 lwb_up_bound=400 default_key=-1
0146	200325	USER_CONTEXT	3354	"last_buy_time_gap" lconcatp_typed(extend(extend(extend(last_buy_cat_time_gap_minute,last_buy_cat1_time_gap_minute),last_buy_mall_time_gap_minute),last_buy_prod2_time_gap_minute)) Categorical
0147	200406	USER_CONTEXT	3804	"user_view_pagesn_twbi2i" user_view_pagesn_t_trixi_w3_goods_ Categorical
0148	200585	USER_CONTEXT	4010	"click_side_info_goods_hit_idx" click_side_info_goods_hit_idx_ Categorical
0149	200615	USER_CONTEXT	4016	"impr_side_info_goods_hit_rank_idx_cut50" slice_v3_typed{start=0,end=50}(value2key_i(impr_side_info_goods_hit_rank_idx_)) Categorical
0150	200640	USER_CONTEXT	3983	"user_view_mmd_img_cossim_max_sim" user_view_mmd_img_cossim_max_sim_ Categorical
0151	200727	USER_CONTEXT	3132	"u_gd_slct_type_tget_cat_30d" hash(str(u_gd_slct_type_tget_cat_30d_)) strict=0 Categorical
0152	200729	USER_CONTEXT	3133	"u_gd_slct_type_tget_cat_30d_0th" hash(str(slice_v3_typed{start=0,end=1}(u_gd_slct_type_tget_cat_30d_))) strict=0 Categorical
0153	200751	USER_CONTEXT	3360	"user_impr_mall_all_hit" user_impr_mall_all_hit_ Categorical
0154	200753	USER_CONTEXT	3366	"user_impr_mall_timegap" value2key_i(round(div_v2(user_impr_mall_time_, const_min_))) Categorical
0155	200754	USER_CONTEXT	3369	"user_impr_goods_x_rerank_i2i_idx_" user_impr_goods_x_rerank_i2i_idx_ Categorical
0156	200756	USER_CONTEXT	3371	"user_view_goods_x_rerank_i2i_idx_" user_view_goods_x_rerank_i2i_idx_ Categorical
0157	200757	USER_CONTEXT	3373	"user_view_goods_x_nlp_i2i_idx_" user_view_goods_x_nlp_i2i_idx_ Categorical
0158	200765	USER_CONTEXT	3392	"p2p_hit_long_view_proid_v2_cnt" key_size_v3(p2p_hit_long_view_proid_v2_idx_) Categorical
0159	200768	USER_CONTEXT	3396	"i2i_rerank_hit_impr_pagesn_3d" key_distinct(i64(i2i_rerank_hit_impr_pagesn_3d_)) Categorical
0160	200780	USER_CONTEXT	3989	"user_rn_impr_mmd_img_vec_pooling_cossim" user_rn_impr_mmd_img_vec_pooling_cossim_ Categorical
0161	201021	USER_CONTEXT	3986	"user_view_mmd_img_cossim_geq_800_count_concat" concat_typed(count_key(user_view_mmd_img_cossim_geq_800_)) Categorical
0162	201705	USER_COMMON	439	"hb_tctgtv3_dgdf" default_key_i(hb_tctgtv3_dgdf_) Categorical default_key=-1
0163	201716	USER_CONTEXT	3404	"gdoff_3m_acty_tpid2" default_key_i(hash(str(gdoff_3m_acty_tpid2_))) strict=0 default_key=-1 Categorical
0164	201717	USER_CONTEXT	3405	"gdoff_3m_staytime_dis_tpid2" default_key_i(gdoff_3m_staytime_dis_tpid2_) Categorical default_key=-1
0165	201735	USER_CONTEXT	3408	"gdoff_3m_acty_ttrixip" default_key_i(hash(str(gdoff_3m_acty_ttrixip_))) strict=0 default_key=-1 Categorical
0166	201809	USER_CONTEXT	3671	"gd_3m_clk_buy_stay_time_dis_tgoods" gd_3m_clk_buy_stay_time_dis_tgoods_ Categorical
0167	201825	USER_CONTEXT	3790	"gd_3m_clk_buy_stay_time_dis_ti2irerk" gd_3m_clk_buy_stay_time_dis_ti2irerk_ Categorical
0168	201856	USER_CONTEXT	3421	"gd_3m_stay_time_dis_ti2iv1" default_key_i(list_index_typed(gd_3m_stay_time_dis_,gd_3m_ti2iv1_index_)) Categorical default_key=-1
0169	201910	USER_COMMON	454	"user_clk_cnt_dis_2y_tcat" user_clk_cnt_dis_2y_tcat_ Categorical
0170	201911	USER_COMMON	455	"user_clk_cnt_dis_2y_tcat1" user_clk_cnt_dis_2y_tcat1_ Categorical
0171	201912	USER_COMMON	457	"user_clk_sum_log_2y_tci2i" user_clk_sum_log_2y_tci2i_ Categorical
0172	201916	USER_COMMON	464	"user_ordr_cnt_log_2y_tcat1" user_ordr_cnt_log_2y_tcat1_ Categorical
0173	201918	USER_COMMON	465	"user_ordr_sum_log_2y_tci2i" user_ordr_sum_log_2y_tci2i_ Categorical
0174	202096	USER_CONTEXT	3685	"lp_gd_ordr_stay_times_tc2cixi" dis2xf3_i(k2v_f(lp_gd_ordr_stay_times_tc2cixi_)) Categorical discrete_key=user_gd_stay_time
0175	33203301	USER_CONTEXT	4897	"sku_clk_v4_img_sim_64d_top1_index" sku_clk_v4_img_sim_64d_top1_index_ Categorical
0176	33203302	USER_CONTEXT	4898	"sku_clk_v4_img_sim_64d_top10" sku_clk_v4_img_sim_64d_top10_ Categorical
0177	33203303	USER_CONTEXT	4899	"sku_clk_v4_img_sim_64d_top1" sku_clk_v4_img_sim_64d_top1_ Categorical
0178	33203304	USER_CONTEXT	4901	"sku_clk_v4_64d_top10_timediff" sku_clk_v4_64d_top10_timediff_ Categorical
0179	33203306	USER_CONTEXT	4903	"sku_clk_v4_64d_top1_timediff" sku_clk_v4_64d_top1_timediff_ Categorical
0180	33203308	USER_CONTEXT	4905	"sku_clk_v4_img_sim_64d_cut20" sku_clk_v4_img_sim_64d_cut20_ Categorical
0181	33203310	USER_CONTEXT	4910	"sku_clk_v4_pay_price_diff_dis_cut20" sku_clk_v4_pay_price_diff_dis_cut20_ Categorical
0182	33203311	USER_CONTEXT	4911	"sku_clk_v4_pay_price_diff_dis_x_sim_64d_cut20" concat_typed(sku_clk_v4_pay_price_diff_dis_cut20_,sku_clk_v4_img_sim_64d_cut20_) Categorical
0183	33203312	USER_CONTEXT	4913	"sku_clk_v4_top10_pay_price_diff_dis_x_sim_64d" concat_typed(sku_clk_v4_img_sim_64d_top10_pay_price_diff_,sku_clk_v4_img_sim_64d_top10_) Categorical
0184	33203320	USER_CONTEXT	4917	"sku_clk_v4_img_sim_64d_geq_800_count_concat" default_key_i(concat_typed(count_key(sku_clk_v4_img_sim_64d_geq_800_))) default_key=-1 Categorical
0185	33203321	USER_CONTEXT	4918	"sku_clk_v4_pay_price_diff_dis_img_64d_geq_800" default_key_i(sku_clk_v4_pay_price_diff_dis_img_64d_geq_800_) default_key=-99999999 Categorical
0186	33203330	USER_CONTEXT	4923	"sku_clk_v4_img_sim_64d_geq_900_count_concat" default_key_i(concat_typed(count_key(sku_clk_v4_img_sim_64d_geq_900_))) default_key=-1 Categorical
0187	33203331	USER_CONTEXT	4924	"sku_clk_v4_pay_price_diff_dis_img_64d_geq_900" default_key_i(sku_clk_v4_pay_price_diff_dis_img_64d_geq_900_) default_key=-99999999 Categorical
0188	33203332	USER_CONTEXT	4925	"sku_clk_v4_img_sim_64d_geq_900_idx_x_pos" default_key_i(lconcatp_typed(sku_clk_v4_img_sim_64d_geq_900_index_)) default_key=-1 Categorical
0189	33203333	USER_CONTEXT	4926	"sku_clk_v4_img_sim_64d_geq_900_count" key_size_v3(sku_clk_v4_img_sim_64d_geq_900_index_) Categorical
0190	33203334	USER_CONTEXT	4927	"sku_clk_v4_timediff_dis_img_64d_geq_900" default_key_i(sku_clk_v4_timediff_dis_img_64d_geq_900_) default_key=-1 Categorical
0191	20500	USER_COMMON	268	"user_click_goods_cnt_180d" dis2xf3_i(get(to_map(i64(click_goods_cnts_180d)),i64(ITEM_CONTEXT.goods_id))) Categorical discrete_key=click_goods_cnts_180d
0192	20501	USER_COMMON	269	"user_click_goods_cnt_90d" dis2xf3_i(get(to_map(i64(click_goods_cnts_90d)),i64(ITEM_CONTEXT.goods_id))) Categorical discrete_key=click_goods_cnts_90d
0193	20504	USER_COMMON	271	"user_click_cat_cnt_180d" dis2xf3_i(get(to_map(i64(click_cat_cnts_180d)),i64(ITEM_CONTEXT.cat_id))) Categorical discrete_key=click_cat_cnts_180d
0194	20505	USER_COMMON	272	"user_click_cat_cnt_90d" dis2xf3_i(get(to_map(i64(click_cat_cnts_90d)),i64(ITEM_CONTEXT.cat_id))) Categorical discrete_key=click_cat_cnts_90d
0195	20512	USER_COMMON	278	"price_buy_indicator" concat_typed(default_key_i(price_greater_than_min),default_key_i(price_lower_than_max)) Categorical default_key=-1
0196	206029	USER_COMMON	697	"gpage_1y_clk_buy_pagesn_x_elsn_tpidv2" default_key_i(gpage_1y_clk_buy_pagesn_x_elsn_tpidv2_) Categorical default_key=-1
0197	206051	USER_COMMON	795	"user_view_timediff_t_goods_log_x_pagesn_x_elsn" default_key_i(concat_typed(user_view_timediff_t_goods_log_,user_view_pagesn_x_elsn_t_goods_)) Categorical default_key=-1
0198	206056	USER_COMMON	702	"" default_key_i(afs_tgt_c1_fnsh_timegaps_) Categorical default_key=-1
0199	206077	USER_CONTEXT	4402	"long_view_sprice_t_trixi_pdct_diff_pred_price_dis" long_view_sprice_t_trixi_pdct_diff_pred_price_dis_ Categorical
0200	206081	USER_CONTEXT	4409	"history_buy_aftcpn_prcs_diff_dis_t_cat1" default_key_i(history_buy_aftcpn_prcs_diff_dis_t_cat1_) Categorical default_key=-1
0201	206082	USER_CONTEXT	4413	"history_buy_aftcpn_prcs_diff_dis_t_trixi_cluster_v3" default_key_i(history_buy_aftcpn_prcs_diff_dis_t_trixi_cluster_v3_) Categorical default_key=-1
0202	206157	USER_COMMON	710	"user_life_clk_staytime_sec_t_c2x_countkey" default_key_i(concat_typed(user_life_clk_staytime_sec_t_c2x_countkey_)) Categorical default_key=-1
0203	21034	USER_CONTEXT	2449	"user_impr_goods_pagesn_time_gap_sum" concat_typed(count_key(user_impr_goods_pagesn_time_gap_filter)) Categorical
0204	21035	USER_CONTEXT	2450	"user_view_goods_pagesn_time_gap_sum" concat_typed(count_key(user_view_goods_pagesn_time_gap_filter)) Categorical
0205	21036	USER_CONTEXT	2453	"user_impr_cate_pagesn_time_gap_sum" concat_typed(count_key(user_impr_cate_pagesn_time_gap_filter)) Categorical
0206	21037	USER_CONTEXT	2454	"user_view_cate_pagesn_time_gap_sum" concat_typed(count_key(user_view_cate_pagesn_time_gap_filter)) Categorical
0207	21050	USER_CONTEXT	2630	"long_impr_30d_hit_v_info" concat_typed(long_impr_mall_30d_hit_v,long_impr_brand_30d_hit_v,long_impr_cate_30d_hit_v,long_impr_goods_30d_hit_v,long_impr_nproduct_30d_hit_v,long_impr_cluster_30d_hit_v) Categorical
0208	21051	USER_CONTEXT	2631	"long_view_180d_qc_hit_v_info" concat_typed(long_view_mall_180d_qc_hit_v,long_view_brand_180d_qc_hit_v,long_view_cate_180d_qc_hit_v,long_view_goods_180d_qc_hit_v,long_view_nproduct_180d_qc_hit_v,long_view_cluster_180d_qc_hit_v) Categorical
0209	21052	USER_CONTEXT	2632	"long_view_3d_qc_hit_v_info" concat_typed(long_view_mall_3d_qc_hit_v,long_view_brand_3d_qc_hit_v,long_view_cate_3d_qc_hit_v,long_view_goods_3d_qc_hit_v,long_view_nproduct_3d_qc_hit_v,long_view_cluster_3d_qc_hit_v) Categorical
0210	21053	USER_CONTEXT	2633	"long_buy_180d_hit_v_info" concat_typed(long_buy_mall_180d_hit_v,long_buy_brand_180d_hit_v,long_buy_cate_180d_hit_v,long_buy_goods_180d_hit_v,long_buy_nproduct_180d_hit_v,long_buy_cluster_180d_hit_v) Categorical
0211	21054	USER_CONTEXT	2634	"long_fav_180d_hit_v_info" concat_typed(long_fav_mall_180d_hit_v,long_fav_brand_180d_hit_v,long_fav_cate_180d_hit_v,long_fav_goods_180d_hit_v,long_fav_nproduct_180d_hit_v,long_fav_cluster_180d_hit_v) Categorical
0212	2111	CONTEXT	1190	"u_fav_unfav_cat_cnt" concat_typed(u_c_fav_cnt,u_c_unfav_cnt) Categorical
0213	21110	ITEM_CONTEXT	1369	"viewed_pagesns" key(i64(viewed_pagesns)) Categorical
0214	211100	USER_CONTEXT	3997	"user_query_q2i_kv_hit_goods_cnt" default_key_i(value2key_i(user_query_q2i_kv_hit_goods_)) default_key=0 Categorical
0215	211130	USER_CONTEXT	4001	"user_query_q2p_kv_hit_pidv2_cnt" default_key_i(value2key_i(user_query_q2p_kv_hit_pidv2_)) default_key=0 Categorical
0216	21114	ITEM_CONTEXT	1372	"view_cnt" value2key_i(key_size(i64(viewed_pagesns))) Categorical
0217	21115	ITEM_CONTEXT	1373	"view_pagesns_cnt" value2key_i(key_size(i64(viewed_pagesns_cnt))) Categorical
0218	2115	CONTEXT	1193	"u_word_clk_cnt" dis2xf3_i(sum(hit(i64(SearchSessionClkWordsV2),goods_title_term_hash_))) Categorical discrete_key=u_i_clk_words_sum
0219	21201	USER_CONTEXT	2576	"mall_size_180d_x_buy_cnt_x_total_cnt" concat_typed(long_buy_mall_180_qc_size, long_buy_mall_180_qc_total_cnt, long_buy_mall_180d_qc_cnt) Categorical
0220	21202	USER_CONTEXT	2581	"brand_size_180d_x_buy_cnt_x_total_cnt" concat_typed(long_buy_brand_180_qc_size, long_buy_brand_180_qc_total_cnt, long_buy_brand_180d_qc_cnt) Categorical
0221	21242	USER_CONTEXT	2639	"long_stay_cluster_30d_sum_time" value2key_i(sum(filter_by_key_i(long_stay_cluster_30d:IntList,cluster_id_str,long_stay_time_30d:IntList))) Categorical
0222	215334	USER_CONTEXT	4269	"hit_trixi_w3_c_x_brtdurhpd_tg_impr_seq_" hit_trixi_w3_prdv2_x_brtdurhpd_tg_impr_seq_ Categorical
0223	215337	USER_CONTEXT	4272	"hit_trixi_w3_nprd_x_brtdurhpd_tg_impr_seq_" hit_trixi_w3_nprd_x_brtdurhpd_tg_impr_seq_ Categorical
0224	215350	USER_CONTEXT	4323	"hit_trixi_w3_g_x_impr_v2_1d_dur_phd_" hit_trixi_w3_g_x_impr_v2_1d_dur_phd_ Categorical
0225	215393	USER_CONTEXT	4243	"hit_prdv2_x_brtavg_impr_seq_x_prc_" hit_prdv2_x_brtavg_impr_seq_x_prc_ Categorical
0226	215399	USER_CONTEXT	4369	"hit_trixi_w3_g_x_impr_v2_1d_0to2_dur_hpd_idx_idx_" hit_trixi_w3_g_x_impr_v2_1d_0to2_dur_hpd_idx_idx_ Categorical
0227	21668	USER_CONTEXT	3010	"item_price_rank_in_impr" mergekey(lrn_item_price_rank_in_impr_,item_price_rank_in_impr_) Categorical
0228	21669	USER_CONTEXT	3011	"item_price_rank_in_click" concat_typed(lrn_item_price_rank_in_click_,item_price_rank_in_click_) Categorical
0229	21702	USER_CONTEXT	3029	"long_buy_cat_sprice_avg_x_cat" concat_typed(long_buy_cat_sprice_avg_dis,i64(ITEM_CONTEXT.cat_id)) Categorical
0230	21708	USER_CONTEXT	3032	"long_view_cat_sprice_avg_x_diff" concat_typed(long_stay_cat_sprice_avg_dis,long_stay_cat_sprice_g_diff_u_d) Categorical
0231	21726	USER_CONTEXT	3047	"long_view_pid_sprice_avg_x_diff" concat_typed(long_fav_pid_sprice_avg_dis,long_fav_pid_sprice_g_diff_u_d) Categorical
0232	21728	USER_CONTEXT	3048	"long_view_pid_sprice_avg_x_diff" concat_typed(long_stay_pid_sprice_avg_dis,long_stay_pid_sprice_g_diff_u_d) Categorical
0233	21729	USER_CONTEXT	3049	"long_view_pid_sprice_g_diff_u_r_x_cat" concat_typed(long_view_pid_sprice_g_diff_u_r,nlp_product_id) Categorical
0234	21743	USER_CONTEXT	3055	"long_buy_sprice_lv_goods_x_mall" key(long_buy_sprice_lv_goods_) max_length=200 Categorical
0235	21746	USER_CONTEXT	3056	"long_sprice_lv_vcnt_x_bcnt" concat_typed(key_size_v3(long_view_sprice_lv_goods_),key_size_v3(long_buy_sprice_lv_goods_)) Categorical
0236	21752	USER_CONTEXT	3062	"long_buy_sprice_log_x_mall" list_concat_typed(long_buy_sprice_log_,i64(ITEM_CONTEXT.mall_id)) Categorical
0237	21760	USER_CONTEXT	3066	"long_fav_cat_sprice_cnt_x_rank_r" concat_typed(long_fav_cat_sprice_cnt_,long_fav_cat_sprice_rank_r) Categorical
0238	21762	USER_CONTEXT	3067	"" concat_typed(sku_price_dis,i64(ITEM_CONTEXT.mall_id)) Categorical
0239	22101	USER_CONTEXT	2919	"price_buy_indicator" concat_typed(default_key_i(price_greater_than_min_pred),default_key_i(price_lower_than_max_pred)) Categorical default_key=-1
0240	22102	ITEM_CONTEXT	1397	"fix_price_dis_new" dis2xf3_i(i64(ITEM_CONTEXT.predicted_price)) Categorical discrete_key=fix_price_dis
0241	22106	ITEM_CONTEXT	1399	"buypower_discount_10_x_global_price_coupon_effect" concat_typed(global_price_coupon_effect_fix_new_, i64(USER_COMMON.avg_disc_ratio_discrete_10)) Categorical
0242	22119	ITEM_CONTEXT	1401	"rt_sku_min_price_dis" rt_sku_min_price_dis_ Categorical
0243	22120	ITEM_CONTEXT	1405	"min_sku_price_cpn_discount" dis2xf3_i(min_sku_price_cpn_discount) Categorical discrete_key=price_disc_rate
0244	22129	USER_CONTEXT	2922	"u_view_price_rank_r" dis2xf3_i(u_view_price_rank_r_) Categorical discrete_key=price_rank_rate
0245	22131	USER_CONTEXT	2926	"u_view_price_qc_diff_r" dis2xf3_i(user_view_price_qc_diff_r_) Categorical discrete_key=price_diff_rate
0246	231333	USER_COMMON	521	value2key_i(log_with_base(sum_value(k2v_f(list_index_typed(user_life_clk_staytime_, u_lifeclk_hit_v3_idx_))))) lwb_base=1.1 lwb_offset=1.0 Categorical
0247	231334	USER_COMMON	522	value2key_i(log_with_base(list_index_typed(user_life_clk_timediff_hour_, u_lifeclk_hit_v3_idx_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0248	231344	USER_COMMON	523	value2key_i(log_with_base(list_index_typed(user_life_clk_timediff_hour_, u_lifeclk_hit_v4_idx_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0249	231374	USER_COMMON	524	value2key_i(log_with_base(list_index_typed(user_life_clk_timediff_hour_, u_lifeclk_hit_v7_idx_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0250	231494	QUERY	5686	value2key_i(log_with_base(list_index_typed(uc_lifeclk_timediff_hour_, uc_lifeclk_hit_v9_idx_))) lwb_base=1.1 lwb_offset=1.0 Categorical
0251	24021	GOODS	1678	"nlp_product_id" i64(GOODS.nlp_product_id) Categorical
0252	24082404	QUERY	5630	"acv2_uniq_6m_gtgt_tgdfv2_x_page_sn_x_elsn" default_key_i(concat_typed(acv2_uniq_6m_gtgt_tgdfv2_log_,acv2_uniq_6m_gtgt_page_sn_x_elsn_)) Categorical default_key=-1
0253	24082417	QUERY	5676	"ordrv3_2y_qv2tgt_ordr_logic_stts" default_key_i(ordrv3_2y_qv2tgt_ordr_logic_stts_) Categorical default_key=-1
0254	24082423	QUERY	5678	"tsghi_i2i_history_buy_goods_ids_f" default_key_i(tsghi_i2i_history_buy_goods_ids_f_) default_key=-1 Categorical
0255	24107	GOODS	1669	"goods_cvr_cnts_180d" dis2xf3_i(k2v_i(i64(cvr_cnts_180d))) discrete_key=cvr_cnts_180d Categorical
0256	24108	GOODS	1670	"goods_cvr_avg_len_180d" dis2xf3_i(k2v_i(i64(cvr_avg_len_180d))) discrete_key=cvr_avg_len_180d Categorical
0257	24115	GOODS	1671	"goods_cvr_fst_cnts_180d" dis2xf3_i(k2v_i(i64(cvr_fst_cnts_180d))) discrete_key=cvr_fst_cnts_180d Categorical
0258	24116	GOODS	1672	"goods_cvr_fst_avg_len_180d" dis2xf3_i(k2v_i(i64(cvr_fst_avg_len_180d))) discrete_key=cvr_fst_avg_len_180d Categorical
0259	24121	GOODS	1673	"goods_cvr_fst_5_avg_len_180d" dis2xf3_i(k2v_i(i64(cvr_fst_5_avg_len_180d))) discrete_key=cvr_fst_5_avg_len_180d Categorical
0260	24218	GOODS_HOUR	1986	"p_srch_impr_cnt_sgl_info" concat_typed(p_srch_impr_1h_cnt_dis, p_srch_impr_2h_sgl_cnt_dis, p_srch_impr_3h_sgl_cnt_dis, p_srch_impr_4h_sgl_cnt_dis) Categorical
0261	24231	CAT_HOUR	2164	"c_stay_sgl_cnt_info" c_stay_sgl_cnt_info Categorical
0262	24237	CAT_HOUR	2174	"c_stay_gender_sgl_cnt_info" c_stay_gender_sgl_cnt_info Categorical
0263	24242	CAT_HOUR	2184	"c_srch_view_cnt_sgl_info" concat_typed(c_srch_view_1h_cnt_dis, c_srch_view_2h_sgl_cnt_dis, c_srch_view_3h_sgl_cnt_dis, c_srch_view_4h_sgl_cnt_dis) Categorical
0264	24246	CAT_HOUR	2193	"c_srch_cvr_info" concat_typed(c_srch_1h_cvr, c_srch_2h_cvr, c_srch_3h_cvr, c_srch_4h_cvr) Categorical
0265	24328	USER_CONTEXT	2385	"search_session_price_rank" default_key_i(search_session_price_rank_fix) Categorical default_key=-1
0266	24330	USER_CONTEXT	2399	"g_price_rank_qc" rank_i(user_view_price_qc:IntList,i64(ictx_min_price_aftcpn_)) Categorical
0267	24332	USER_CONTEXT	2400	"g_price_rank_cat_1h" rank_i(user_view_price_cat_1h:IntList,i64(ictx_min_price_aftcpn_)) Categorical
0268	24496	GOODS	1658	"price_cat_percentile" value2key_i(GOODS.price_cat_percentile) Categorical
0269	24497	GOODS	1659	"price_clu_percentile" value2key_i(GOODS.price_cluster_percentile) Categorical
0270	24498	GOODS	1660	"price_nprod_percentile" value2key_i(GOODS.price_nproduct_percentile) Categorical
0271	24530	GOODS	1640	"pay_ord_disc_ratio_dis" pay_ord_disc_ratio_dis Categorical
0272	24531	GOODS	1645	"pay_ord_nrfnd_ratio_dis" pay_ord_nrfnd_ratio_dis Categorical
0273	24541	GOODS	1663	"cluster_price_greater_x_smaller" concat_typed(cluster_price_greater_cnt_,cluster_price_smaller_cnt_) Categorical
0274	246004	QUERY	5700	"" default_key_i(rankV2_i(rc_impr_top20_price,ITEM_CONTEXT.price)) Categorical default_key=-1
0275	246005	QUERY	5701	"" default_key_i(rankV2_i(rc_impr_top50_price,ITEM_CONTEXT.price)) Categorical default_key=-1
0276	246006	QUERY	5702	"" default_key_i(rankV2_i(rc_impr_top100_price,ITEM_CONTEXT.price)) Categorical default_key=-1
0277	246007	QUERY	5703	"" default_key_i(rankV2_i(rc_impr_top200_price,ITEM_CONTEXT.price)) Categorical default_key=-1
0278	246014	QUERY	5707	"top_pred_price_pre_rank_x_index" concat_typed(impr_top_pre_index_price_rank, default_key_i(rc_impr_top200_goods_index_)) Categorical default_key=-1
0279	24701	GOODS_HOUR	1998	"g_srch_impr_cnt_info" concat_typed(g_srch_impr_1h_cnt_dis_yrt_, g_srch_impr_2h_cnt_dis_yrt_, g_srch_impr_3h_cnt_dis_yrt_, g_srch_impr_4h_cnt_dis_yrt_) Categorical
0280	24702	GOODS_HOUR	1999	"g_srch_impr_up_cnt_info" concat_typed(g_srch_impr_2h_up_cnt_dis_yrt_, g_srch_impr_3h_up_cnt_dis_yrt_, g_srch_impr_4h_up_cnt_dis_yrt_) Categorical
